Item,Group,Mean,StDev,Min,Q1,Median,Q3,Max
Difference,Female Combined,5838322.68889206,1919012.17491,644817.926740988,4419736.43106347,5789034.706372,7217965.63093149,11291249.3512835
Difference,Male Combined,3925191.7910805,1737807.41628671,-769364.78050787,2640103.2721058,3879332.48780766,5173868.14353045,8871145.33443267
Population,Neonatal Female,4141345.38454673,912404.840285841,1702342.12054453,3465275.15151145,4113573.1491839,4794842.27113055,6762004.1548083
Population,Neonatal Male,4118235.01664357,912404.840285841,1679231.75264138,3442164.78360829,4090462.78128074,4771731.9032274,6738893.78690515
Population,Juvenile Female,3352980.85519589,575731.177657621,1784044.59409743,2927961.59410085,3339747.29052117,3767769.7044,4978866.63578662
Population,Juvenile Male,2679052.76423761,497315.771590882,1325504.02558004,2311830.73644087,2667378.15651387,3037210.06895704,4085066.92687142
Population,Adult Female,13520535.4491494,430907.808302592,12334970.212099,13203038.6854512,13512253.2666669,13831892.6554009,14726917.5606886
Population,Adult Male,3916829.01019932,328112.350887812,3014824.44127071,3675032.75205664,3910416.55001305,4153851.17134601,4836109.6206561
Population,Overall,31728978.4799726,3656819.25603843,21840917.1462331,29025303.7031693,31633831.1941797,34357297.7744619,42127858.6857162
Population,Neonatal Combined,8259580.4011903,1824809.68057168,3381573.87318591,6907439.93511974,8204035.93046464,9566574.17435795,13500897.9417135
Population,Juvenile Combined,6032033.6194335,1073046.90199313,3109548.61967747,5239792.33054172,6007125.44703504,6804979.77335704,9063933.56265805
Population,Adult Combined,17437364.4593488,759020.144820756,15349794.6533697,16878071.4375078,17422669.81668,17985743.8267469,19563027.1813447
Population,Female Combined,21014861.6888921,1919012.17491,15821356.926741,19596275.4310635,20965573.706372,22394504.6309315,26467788.3512835
Population,Male Combined,10714116.7910805,1737807.41628671,6019560.21949213,9429028.2721058,10668257.4878077,11962793.1435305,15660070.3344327
Num Offtake,Neonatal Female,0,0,0,0,0,0,0
Num Offtake,Neonatal Male,0,0,0,0,0,0,0
Num Offtake,Juvenile Female,221921.505939162,19896.3697107119,167173.103571715,207262.068871984,221540.115926926,236298.418330915,277617.320853909
Num Offtake,Juvenile Male,1386611.09233552,141818.440705384,996472.621287992,1282115.29482257,1383878.18944795,1489079.61881074,1783696.25307499
Num Offtake,Adult Female,1062703.59957567,8984.5516658234,1037911.98330193,1056087.64048297,1062541.30520339,1069201.26501704,1087789.59487294
Num Offtake,Adult Male,3123124.66355344,79366.0785561109,2904167.99172577,3064679.47532088,3121684.8393867,3180519.11368768,3344764.79662978
Num Offtake,Overall,5794360.86140379,250065.387128325,5105725.69988741,5610144.4794984,5789644.44996496,5975098.41584637,6493867.96543161
Num Offtake,Neonatal Combined,0,0,0,0,0,0,0
Num Offtake,Juvenile Combined,1608532.59827468,161714.810283039,1163645.72485971,1489377.36369455,1605418.30537487,1725378.03714166,2061313.5739289
Num Offtake,Adult Combined,4185828.26312911,88350.6301858175,3942079.9750277,4120767.11580385,4184226.14459008,4249720.37870471,4432554.39150272
Num Offtake,Female Combined,1284625.10551484,28880.9157936346,1205085.08687364,1263349.70935495,1284081.42113032,1305499.68334795,1365406.91572685
Num Offtake,Male Combined,4509735.75588895,221184.471365379,3900640.61301376,4346794.77014345,4505563.02883464,4669598.73249842,5128461.04970476
Cml Pop Growth,Neonatal Female,1338167.38454673,912404.840285841,-1100835.87945547,662097.151511447,1310395.1491839,1991664.27113055,3958826.1548083
Cml Pop Growth,Neonatal Male,1531264.01664357,912404.840285841,-907739.247358621,855193.783608294,1503491.78128075,2184760.9032274,4151922.78690515
Cml Pop Growth,Juvenile Female,1844617.85519589,575731.177657621,275681.59409743,1419598.59410085,1831384.29052117,2259406.7044,3470503.63578662
Cml Pop Growth,Juvenile Male,1532986.76423761,497315.771590882,179438.025580037,1165764.73644087,1521312.15651387,1891144.06895704,2939000.92687142
Cml Pop Growth,Adult Female,2655537.44914944,430907.808302592,1469972.21209903,2338040.68545118,2647255.26666694,2966894.65540093,3861919.56068857
Cml Pop Growth,Adult Male,860941.010199315,328112.350887812,-41063.5587292871,619144.752056635,854528.550013046,1097963.17134601,1780221.6206561
Cml Pop Growth,Overall,9763514.47997256,3656819.25603843,-124546.853766882,7059839.70316927,9668367.19417966,12391833.7744619,20162394.6857162
Cml Pop Growth,Neonatal Combined,2869431.4011903,1824809.68057168,-2008575.12681409,1517290.93511974,2813886.93046464,4176425.17435796,8110748.94171345
Cml Pop Growth,Juvenile Combined,3377604.6194335,1073046.90199313,455119.619677467,2585363.33054172,3352696.44703504,4150550.77335704,6409504.56265804
Cml Pop Growth,Adult Combined,3516478.45934875,759020.144820756,1428908.65336974,2957185.43750782,3501783.81667998,4064857.82674694,5642141.18134467
Cml Pop Growth,Female Combined,5838322.68889206,1919012.17491,644817.926740988,4419736.43106347,5789034.706372,7217965.63093149,11291249.3512835
Cml Pop Growth,Male Combined,3925191.7910805,1737807.41628671,-769364.78050787,2640103.2721058,3879332.48780766,5173868.14353045,8871145.33443267
Total Number Increase,Neonatal Female,1338167.38454673,912404.840285841,-1100835.87945547,662097.151511447,1310395.1491839,1991664.27113055,3958826.1548083
Total Number Increase,Neonatal Male,1531264.01664357,912404.840285841,-907739.247358621,855193.783608294,1503491.78128075,2184760.9032274,4151922.78690515
Total Number Increase,Juvenile Female,2066539.36113505,595627.340385787,442854.697669145,1626860.66297283,2052924.40644809,2495705.12273091,3748120.95664053
Total Number Increase,Juvenile Male,2919597.85657313,639132.770902392,1175910.64686803,2447880.03126344,2905190.34596182,3380223.68776778,4722697.17994641
Total Number Increase,Adult Female,3718241.04872511,439892.351273021,2507884.19540095,3394128.32593415,3709796.57187033,4036095.92041797,4949709.15556152
Total Number Increase,Adult Male,3984065.67375275,407478.336674623,2863104.43299649,3683824.22737752,3976213.38939974,4278482.28503368,5124986.41728588
Total Number Increase,Overall,15557875.3413763,3906875.78023929,4981178.84612052,12669984.1826677,15458011.6441446,18366932.1903083,26656262.6511478
Total Number Increase,Neonatal Combined,2869431.4011903,1824809.68057168,-2008575.12681409,1517290.93511974,2813886.93046464,4176425.17435796,8110748.94171345
Total Number Increase,Juvenile Combined,4986137.21770818,1234760.08855761,1618765.34453718,4074740.69423627,4958114.75240991,5875928.8104987,8470818.13658694
Total Number Increase,Adult Combined,7702306.72247787,847370.687097982,5370988.62839744,7077952.55331166,7686009.96127007,8314578.20545166,10074695.5728474
Total Number Increase,Female Combined,7122947.79440689,1947892.1015716,1849903.01361463,5683086.14041843,7073116.12750232,8523465.31427944,12656656.2670103
Total Number Increase,Male Combined,8434927.54696945,1958983.67997561,3131275.83250589,6986898.04224925,8384895.5166423,9843466.87602887,13999606.3841374
Total Mortality,Neonatal Female,0,0,0,0,0,0,0
Total Mortality,Neonatal Male,0,0,0,0,0,0,0
Total Mortality,Juvenile Female,0,0,0,0,0,0,0
Total Mortality,Juvenile Male,0,0,0,0,0,0,0
Total Mortality,Adult Female,0,0,0,0,0,0,0
Total Mortality,Adult Male,0,0,0,0,0,0,0
Total Mortality,Overall,0,0,0,0,0,0,0
Total Mortality,Neonatal Combined,0,0,0,0,0,0,0
Total Mortality,Juvenile Combined,0,0,0,0,0,0,0
Total Mortality,Adult Combined,0,0,0,0,0,0,0
Total Mortality,Female Combined,0,0,0,0,0,0,0
Total Mortality,Male Combined,0,0,0,0,0,0,0
Population Liveweight (kg),Neonatal Female,50329848.7243968,15622754.8396681,15060331.876033,38788248.8475843,48643612.8626983,60054682.8119056,114500011.113528
Population Liveweight (kg),Neonatal Male,53675627.7053573,16773520.3043004,15726428.9297557,41133915.7187282,52002982.8522822,64232603.9997818,127857938.097835
Population Liveweight (kg),Juvenile Female,70314575.4575846,16935042.7570015,27525989.5875079,57893961.1894027,68921096.2601823,81534360.7993071,137181790.384802
Population Liveweight (kg),Juvenile Male,60698105.105819,15443760.2821431,22213490.7474752,49356676.8368025,59085173.3638433,70529124.1062554,117762063.181586
Population Liveweight (kg),Adult Female,388798200.98491,28810434.9623743,312798867.841494,367447213.493426,386426343.022411,408462841.434619,493768463.759978
Population Liveweight (kg),Adult Male,120035948.786811,14223004.6016134,80676785.8513111,109867932.689712,119444917.369426,129871785.585475,170392237.70047
Population Liveweight (kg),Overall,743852306.764878,77558359.7665504,527719661.875456,686914767.016003,741467547.882438,795921791.851428,1050337517.78047
Population Liveweight (kg),Neonatal Combined,104005476.429754,27973470.2181022,38027649.0528556,83414521.8135832,101838945.732857,122337188.065691,231186657.531421
Population Liveweight (kg),Juvenile Combined,131012680.563404,28161544.147882,54847100.8127864,110602435.720681,128761741.516509,149641194.607763,234212698.12603
Population Liveweight (kg),Adult Combined,508834149.771721,35833269.4218531,410733430.812802,483106446.199125,506792158.26928,533025488.363425,642124199.811001
Population Liveweight (kg),Female Combined,509442625.166892,46877893.5352229,375763019.185088,476233038.69427,506797392.085304,540782929.690217,729422765.942802
Population Liveweight (kg),Male Combined,234409681.597987,38362846.5221802,133870657.043964,206446493.378234,232384601.69321,259466139.909554,384028061.506503
Offtake Liveweight (kg),Neonatal Female,0,0,0,0,0,0,0
Offtake Liveweight (kg),Neonatal Male,0,0,0,0,0,0,0
Offtake Liveweight (kg),Juvenile Female,4648831.26881064,885628.003659734,2325442.14708111,3998810.62699733,4593683.65394444,5266173.48516889,8054444.94178005
Offtake Liveweight (kg),Juvenile Male,31424107.6543372,6166480.99021696,15334703.9696253,26842467.9724664,31148139.3963779,35598333.8896202,52202889.6628345
Offtake Liveweight (kg),Adult Female,30572946.5170146,2063682.59521008,26120209.3345125,28993710.5026593,30400107.091553,32013805.1321533,37027082.9788835
Offtake Liveweight (kg),Adult Male,95653814.849817,8266561.85416078,72745975.1604629,89538551.3447566,95735178.6067843,101719078.994973,118796287.376966
Offtake Liveweight (kg),Overall,162299700.289979,11594576.8982279,126571433.01781,154221440.267082,162124241.910535,170098041.488597,206770740.459013
Offtake Liveweight (kg),Neonatal Combined,0,0,0,0,0,0,0
Offtake Liveweight (kg),Juvenile Combined,36072938.9231478,6428532.04748216,19007379.8603469,31324712.2268265,35702189.4272391,40357924.56179,58716454.5032571
Offtake Liveweight (kg),Adult Combined,126226761.366832,8611056.77773994,100539766.649662,119882104.471233,126254320.145851,132532408.910649,153029995.292956
Offtake Liveweight (kg),Female Combined,35221777.7858252,2283896.12442607,28821462.140726,33543904.091112,35114041.1384172,36740940.5697456,43416970.9256462
Offtake Liveweight (kg),Male Combined,127077922.504154,11021220.6537956,93118384.7419446,119295062.740841,126876547.040505,134465154.184891,165912322.582022
Meat (kg),Neonatal Female,0,0,0,0,0,0,0
Meat (kg),Neonatal Male,0,0,0,0,0,0,0
Meat (kg),Juvenile Female,1952509.13290047,371963.76153709,976685.701774066,1679500.46333888,1929347.13465667,2211792.86377093,3382866.87554762
Meat (kg),Juvenile Male,13198125.2148216,2589922.01589113,6440575.66724261,11273836.5484359,13082218.5464787,14951300.2336405,21925213.6583905
Meat (kg),Adult Female,12840637.5371461,866746.689988235,10970487.9204952,12177358.4111169,12768044.9784523,13445798.1555044,15551374.8511311
Meat (kg),Adult Male,40174602.2369232,3471955.97874753,30553309.5673944,37606191.5647978,40208775.0148494,42722013.1778886,49894440.6983257
Meat (kg),Overall,68165874.1217914,4869722.29725574,53160001.8674801,64773004.9121743,68092181.6024249,71441177.4252109,86843710.9927856
Meat (kg),Neonatal Combined,0,0,0,0,0,0,0
Meat (kg),Juvenile Combined,15150634.3477221,2699983.4599425,7983099.54134571,13156379.1352671,14994919.5594404,16950328.3159518,24660910.891368
Meat (kg),Adult Combined,53015239.7740693,3616643.84665077,42226701.992858,50350483.8779178,53026814.4612576,55663611.7424728,64272598.0230416
Meat (kg),Female Combined,14793146.6700466,959236.372258949,12105014.0991049,14088439.718267,14747897.2781352,15431195.0392932,18235127.7887714
Meat (kg),Male Combined,53372727.4517448,4628912.67459415,39109721.5916167,50103926.3511533,53288149.757012,56475364.757654,69683175.4844491
Manure,Neonatal Female,129310320.686204,29527200.8121055,53041328.0710505,108042607.379055,126935568.99972,148444195.889369,251661376.1249
Manure,Neonatal Male,126480474.881454,29223692.0917975,51322486.7048149,105359934.807698,124120955.67126,145308660.484456,247606505.291773
Manure,Juvenile Female,188589616.890296,21450758.5430581,121569467.533983,172903114.039508,187979464.632581,203306038.464644,272345134.950756
Manure,Juvenile Male,149799450.440785,18844449.4218168,93324153.1431595,135936471.107613,149267405.016581,162785167.081841,222304232.846947
Manure,Adult Female,1299094400.81391,16897987.46953,1239431861.06245,1287276056.71874,1298948340.96967,1310855876.52164,1357368360.28258
Manure,Adult Male,359085374.590275,12079100.1528593,321347421.703738,350264392.978275,358912897.615812,367676558.874543,396313382.284348
Manure,Overall,2252359638.30292,114555213.043179,1916849980.09181,2168468872.37161,2248233947.02434,2331535520.58397,2656129348.28223
Manure,Neonatal Combined,255790795.567658,58749991.8311009,104363814.775865,213339126.905953,251044433.132567,293718674.694324,499267881.416673
Manure,Juvenile Combined,338389067.331081,40284875.5850516,214893620.677142,308727204.575907,337223901.752702,365995022.584883,494649367.797703
Manure,Adult Combined,1658179775.40418,28575003.91877,1560779282.76619,1637746929.01343,1657861865.83489,1678062842.0486,1753681742.56693
Manure,Female Combined,1616994338.39041,59998345.6355721,1435467209.74704,1573321000.90472,1615104102.00887,1658465160.2287,1827300703.57633
Manure,Male Combined,635365299.912514,54717611.6036549,481382770.344764,595173265.07617,633254504.914182,673085394.630883,828828644.7059
Hides,Neonatal Female,0,0,0,0,0,0,0
Hides,Neonatal Male,0,0,0,0,0,0,0
Hides,Juvenile Female,0,0,0,0,0,0,0
Hides,Juvenile Male,0,0,0,0,0,0,0
Hides,Adult Female,0,0,0,0,0,0,0
Hides,Adult Male,0,0,0,0,0,0,0
Hides,Overall,0,0,0,0,0,0,0
Hides,Neonatal Combined,0,0,0,0,0,0,0
Hides,Juvenile Combined,0,0,0,0,0,0,0
Hides,Adult Combined,0,0,0,0,0,0,0
Hides,Female Combined,0,0,0,0,0,0,0
Hides,Male Combined,0,0,0,0,0,0,0
Milk,Neonatal Female,0,0,0,0,0,0,0
Milk,Neonatal Male,0,0,0,0,0,0,0
Milk,Juvenile Female,0,0,0,0,0,0,0
Milk,Juvenile Male,0,0,0,0,0,0,0
Milk,Adult Female,489331575.123632,93456213.8179656,238182262.952544,420563052.285717,491823581.587819,560401542.18461,714824540.932847
Milk,Adult Male,0,0,0,0,0,0,0
Milk,Overall,489331575.123632,93456213.8179656,238182262.952544,420563052.285717,491823581.587819,560401542.18461,714824540.932847
Milk,Neonatal Combined,0,0,0,0,0,0,0
Milk,Juvenile Combined,0,0,0,0,0,0,0
Milk,Adult Combined,489331575.123632,93456213.8179656,238182262.952544,420563052.285717,491823581.587819,560401542.18461,714824540.932847
