date,time,run_by,nruns,Item,Group,Mean,StDev,Min,Q1,Median,Q3,Max
2023-08-14,16:29,AL,10000,Population,Adult Combined,24115639.8808108,787515.176813249,21716553.4158372,23530032.0776033,24101952.9068942,24674016.1482483,26502822.8745285
2023-08-14,16:29,AL,10000,Population,Female Combined,28764365.6655959,1988767.57461738,22784862.9817597,27281792.0548392,28720551.322653,30169446.3668931,34866422.840172
2023-08-14,16:29,AL,10000,Population,Male Combined,14960551.3588462,1832374.66862133,9457920.71698727,13594256.0989538,14919405.2493547,16254714.6576835,20588924.1534309
2023-08-14,16:29,AL,10000,Num Offtake,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Num Offtake,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Num Offtake,Juvenile Female,437007.504739314,30083.4671814877,345328.043741413,414638.563255278,436488.53722018,458339.848983684,528168.204254692
2023-08-14,16:29,AL,10000,Num Offtake,Juvenile Male,1486931.78538851,134244.900181664,1077887.68091721,1387109.10566481,1484608.0220543,1582121.27362608,1893791.5534169
2023-08-14,16:29,AL,10000,Num Offtake,Adult Female,2168859.68958694,13276.2594235471,2128310.80676571,2158992.18418404,2168641.12857698,2178279.60143065,2209006.9472604
2023-08-14,16:29,AL,10000,Num Offtake,Adult Male,4602750.94610366,76858.2457766684,4368037.49997407,4545625.06277452,4601482.14317541,4657282.32311807,4835197.41070286
2023-08-14,16:29,AL,10000,Num Offtake,Overall,8695549.92581843,254462.843651189,7919564.03139841,8506364.91587864,8691219.83102687,8876023.04715848,9466164.11563485
2023-08-14,16:29,AL,10000,Num Offtake,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Num Offtake,Juvenile Combined,1923939.29012783,164328.367296621,1423215.72465862,1801747.66892009,1921096.55927448,2040461.12260976,2421959.75767159
2023-08-14,16:29,AL,10000,Num Offtake,Adult Combined,6771610.6356906,90134.5051817184,6496348.30673978,6704617.24695855,6770123.27175239,6835561.92454872,7044204.35796326
2023-08-14,16:29,AL,10000,Num Offtake,Female Combined,2605867.19432626,43359.7221468053,2473638.85050713,2573630.74743932,2605129.66579716,2636619.45041434,2737175.1515151
2023-08-14,16:29,AL,10000,Num Offtake,Male Combined,6089682.73149217,211103.121506422,5445925.18089128,5932734.16843932,6086090.16522971,6239403.59674415,6728988.96411975
2023-08-14,16:29,AL,10000,Cml Pop Growth,Neonatal Female,2863751.8433063,953079.11429997,26325.3198195194,2151959.73949493,2839470.32572549,3535309.90080165,5814105.82082669
2023-08-14,16:29,AL,10000,Cml Pop Growth,Neonatal Male,3713813.90280939,953079.11429997,876387.37932261,3002021.79899802,3689532.38522858,4385371.96030474,6664167.88032978
2023-08-14,16:29,AL,10000,Cml Pop Growth,Juvenile Female,1962697.36168788,597507.745819195,155868.399834345,1517752.14533094,1950743.28671287,2385501.21258565,3786389.41162784
2023-08-14,16:29,AL,10000,Cml Pop Growth,Juvenile Male,2065485.03582769,529994.891920393,464120.183933309,1670753.39236581,2054728.66744657,2440432.80263628,3684332.00629
2023-08-14,16:29,AL,10000,Cml Pop Growth,Adult Female,2700606.4606017,438199.094910261,1365359.26210584,2374770.17001337,2693027.7102147,3011325.2535058,4028617.60771741
2023-08-14,16:29,AL,10000,Cml Pop Growth,Adult Male,117667.42020908,349316.087425726,-946171.84626865,-142104.092410039,111559.196679528,365324.894742487,1176839.2668111
2023-08-14,16:29,AL,10000,Cml Pop Growth,Overall,13424022.0244421,3821142.10956388,1941888.69874697,10575153.153793,13339061.5720077,16123266.0245766,25154451.9936028
2023-08-14,16:29,AL,10000,Cml Pop Growth,Neonatal Combined,6577565.7461157,1906158.22859994,902712.699142129,5153981.53849296,6529002.71095407,7920681.86110638,12478273.7011565
2023-08-14,16:29,AL,10000,Cml Pop Growth,Juvenile Combined,4028182.39751557,1127502.61950986,619988.583767654,3188505.53769675,4005471.95415943,4825934.01522193,7470721.41791785
2023-08-14,16:29,AL,10000,Cml Pop Growth,Adult Combined,2818273.88081078,787515.176813249,419187.415837187,2232666.07760333,2804586.90689423,3376650.14824829,5205456.87452852
2023-08-14,16:29,AL,10000,Cml Pop Growth,Female Combined,7527055.66559589,1988767.57461738,1547552.9817597,6044482.05483924,7483241.32265305,8932136.36689309,13629112.8401719
2023-08-14,16:29,AL,10000,Cml Pop Growth,Male Combined,5896966.35884617,1832374.66862133,394335.716987269,4530671.0989538,5855820.24935467,7191129.6576835,11525339.1534309
2023-08-14,16:29,AL,10000,Total Number Increase,Neonatal Female,2863751.8433063,953079.11429997,26325.3198195194,2151959.73949493,2839470.32572549,3535309.90080165,5814105.82082669
2023-08-14,16:29,AL,10000,Total Number Increase,Neonatal Male,3713813.90280939,953079.11429997,876387.37932261,3002021.79899802,3689532.38522858,4385371.96030474,6664167.88032978
2023-08-14,16:29,AL,10000,Total Number Increase,Juvenile Female,2399704.8664272,627591.043615117,501196.443575758,1932390.70858622,2387231.82393305,2843841.06156933,4314557.61588254
2023-08-14,16:29,AL,10000,Total Number Increase,Juvenile Male,3552416.82121621,664239.048608977,1542007.86485052,3057862.49803062,3539336.68950087,4022554.07626236,5578123.5597069
2023-08-14,16:29,AL,10000,Total Number Increase,Adult Female,4869466.15018865,451475.347376445,3493670.06887155,4533762.35419741,4861668.83879168,5189604.85493645,6237624.55497782
2023-08-14,16:29,AL,10000,Total Number Increase,Adult Male,4720418.36631274,426174.286290998,3421865.65370542,4403520.97036448,4713041.33985493,5022607.21786056,6012036.67751396
2023-08-14,16:29,AL,10000,Total Number Increase,Overall,22119571.9502605,4075599.89417102,9861452.73014537,19081518.0696717,22030281.4030346,24999289.0717351,34620616.1092377
2023-08-14,16:29,AL,10000,Total Number Increase,Neonatal Combined,6577565.7461157,1906158.22859994,902712.699142129,5153981.53849296,6529002.71095407,7920681.86110638,12478273.7011565
2023-08-14,16:29,AL,10000,Total Number Increase,Juvenile Combined,5952121.6876434,1291830.08384645,2043204.30842627,4990253.20661684,5926568.51343392,6866395.13783169,9892681.17558943
2023-08-14,16:29,AL,10000,Total Number Increase,Adult Combined,9589884.51650138,877649.63340583,6915535.72257697,8937283.32456188,9574710.17864662,10212212.072797,12249661.2324918
2023-08-14,16:29,AL,10000,Total Number Increase,Female Combined,10132922.8599221,2032126.46337844,4021191.83226683,8618112.80227856,10088370.9884502,11568755.8173074,16366287.991687
2023-08-14,16:29,AL,10000,Total Number Increase,Male Combined,11986649.0903383,2043473.4315224,5840260.89787855,10463405.2673931,11941910.4145844,13430533.2544276,18254328.1175506
2023-08-14,16:29,AL,10000,Total Mortality,Neonatal Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Neonatal Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Juvenile Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Juvenile Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Adult Female,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Adult Male,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Overall,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Neonatal Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Juvenile Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Adult Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Female Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Total Mortality,Male Combined,0,0,0,0,0,0,0
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Neonatal Female,71152716.9103917,15340352.1904372,27965346.9787966,60060540.2662068,70291273.890803,81362766.2489038,128624554.482291
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Neonatal Male,74804931.7089329,16837410.8329597,30455845.5283303,62691065.156693,73919922.9200267,85877122.7044079,136582143.384028
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Juvenile Female,75771985.8109687,14170306.7332978,37691543.5849248,65394474.1294771,74845478.6407889,85203814.5622995,126894210.492205
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Juvenile Male,62134753.3041744,12350228.1689963,27118717.3848518,53234208.0899151,61416136.3796296,70367154.2065538,112321241.151955
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Adult Female,515193712.186611,30748894.3758077,438807761.616217,492497490.53387,513363310.306206,535850681.175007,621376920.282241
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Adult Male,175366905.041004,22604654.8157748,123510419.612574,158454437.978634,172908777.28435,189993256.570232,259153592.670233
2023-08-14,16:29,AL,10000,Population Liveweight (kg),Overall,974425004.962083,77654090.6683731,735834875.357657,918820066.3173,971030860.776399,1026902346.90467,1277255667.8294
